values is  [25745.67   188.16   110.77   376.16   133.01    53.26   124.69   109.99
    49.8    194.32   186.1    139.6     53.82   137.29   104.52    45.53
   184.97   208.3     82.08   117.52    86.69    42.17   101.72   131.33
   250.5    125.31   153.75    57.67    62.79    98.64    81.32] 31
values is  [25962.51   195.09   111.82   372.7    134.06    53.94   125.86   108.66
    48.98   194.58   189.97   141.44    54.64   138.1    102.87    45.51
   186.37   209.61    82.95   120.22    88.01    42.35   102.49   134.37
   252.02   126.88   155.8     58.29    63.6     99.06    81.79] 31
values is  [25502.32   191.05   109.46   362.17   129.77    52.74   123.09   108.23
    48.6    188.96   188.75   139.45    53.26   136.91    99.76    45.93
   186.81   204.66    82.29   117.05    82.19    41.85   101.66   134.9
   247.09   125.15   153.07    59.76    62.41    98.28    80.48] 31
values is  [] 0
values is  [] 0
values is  [25516.83   188.74   109.04   370.46   131.38    52.73   122.89   107.79
    49.15   188.51   189.68   139.18    52.78   136.61    98.93    46.03
   185.72   203.21    82.35   117.66    82.33    41.89   101.96   134.95
   246.86   125.4    153.03    60.08    61.69    98.17    79.92] 31
values is  [25657.73   186.79   109.5    370.38   131.84    53.23   124.13   110.14
    48.85   190.69   189.34   140.22    53.44   138.57    99.92    46.64
   187.48   207.24    82.92   117.91    83.38    42.42   103.02   134.98
   243.39   126.14   155.3     60.63    61.92    98.32    80.96] 31
values is  [25625.59   188.47   108.98   374.21   131.2     53.14   122.79   110.28
    50.1    190.03   189.25   139.24    53.16   138.7     99.58    46.61
   187.51   207.16    82.29   116.77    83.09    42.02   102.9    136.35
   241.71   126.3    154.22    60.88    62.23    97.21    80.34] 31
values is  [25717.46   188.72   109.16   374.44   132.37    53.36   123.02   110.71
    50.85   191.18   190.06   139.92    53.11   138.88   100.71    46.58
   189.39   208.53    82.63   116.93    84.04    42.29   103.55   136.9
   242.23   127.27   154.67    59.08    62.51    97.13    80.74] 31
values is  [25928.68   189.95   109.3    381.42   135.49    53.99   123.18   111.03
    51.63   191.99   191.89   141.1     53.7    139.79   101.23    46.86
   189.9    207.78    83.17   117.94    84.21    42.47   104.05   137.16
